"time","usr","sys","iowait","timestamp","total"
"00:10:01",0.08,0.04,0,"2018-10-25 00:10:01 ",0.12
"00:20:01",0.07,0.03,0,"2018-10-25 00:20:01 ",0.1
"00:30:01",0.07,0.03,0,"2018-10-25 00:30:01 ",0.1
"00:40:01",0.07,0.04,0,"2018-10-25 00:40:01 ",0.11
"00:50:01",0.07,0.04,0,"2018-10-25 00:50:01 ",0.11
"01:00:01",0.07,0.04,0,"2018-10-25 01:00:01 ",0.11
"01:10:01",0.07,0.04,0,"2018-10-25 01:10:01 ",0.11
"01:20:01",0.07,0.03,0,"2018-10-25 01:20:01 ",0.1
"01:30:01",0.07,0.04,0,"2018-10-25 01:30:01 ",0.11
"01:40:01",0.06,0.03,0,"2018-10-25 01:40:01 ",0.09
"01:50:01",0.07,0.03,0,"2018-10-25 01:50:01 ",0.1
"02:00:01",0.06,0.04,0,"2018-10-25 02:00:01 ",0.1
"02:10:01",0.08,0.03,0,"2018-10-25 02:10:01 ",0.11
"02:20:01",0.07,0.03,0,"2018-10-25 02:20:01 ",0.1
"02:30:01",0.07,0.03,0,"2018-10-25 02:30:01 ",0.1
"02:40:01",0.07,0.03,0,"2018-10-25 02:40:01 ",0.1
"02:50:01",0.06,0.03,0,"2018-10-25 02:50:01 ",0.09
"03:00:01",0.07,0.04,0,"2018-10-25 03:00:01 ",0.11
"03:10:01",0.08,0.04,0,"2018-10-25 03:10:01 ",0.12
"03:20:01",0.07,0.03,0,"2018-10-25 03:20:01 ",0.1
"03:30:01",0.07,0.03,0,"2018-10-25 03:30:01 ",0.1
"03:40:01",0.07,0.03,0,"2018-10-25 03:40:01 ",0.1
"03:50:01",0.07,0.03,0,"2018-10-25 03:50:01 ",0.1
"04:00:01",0.07,0.03,0,"2018-10-25 04:00:01 ",0.1
"04:10:01",0.13,0.06,0,"2018-10-25 04:10:01 ",0.19
"04:20:01",0.07,0.03,0,"2018-10-25 04:20:01 ",0.1
"04:30:01",0.07,0.03,0,"2018-10-25 04:30:01 ",0.1
"04:40:01",0.07,0.04,0,"2018-10-25 04:40:01 ",0.11
"04:50:01",0.07,0.03,0,"2018-10-25 04:50:01 ",0.1
