"","time","ampm","usr","sys","iowait","timestamp","total"
"1","12:10:01","AM",0.84,0.19,0.01,"12:10:01 AM",1.04
"26","12:20:01","AM",0.85,0.19,0,"12:20:01 AM",1.04
"51","12:30:01","AM",0.98,0.19,0.01,"12:30:01 AM",1.18
"76","12:40:01","AM",0.78,0.18,0.01,"12:40:01 AM",0.97
"101","12:50:01","AM",0.63,0.18,0,"12:50:01 AM",0.81
"126","01:00:01","AM",0.75,0.18,0,"01:00:01 AM",0.93
"151","01:10:01","AM",0.63,0.18,0,"01:10:01 AM",0.81
"176","01:20:01","AM",0.62,0.18,0,"01:20:01 AM",0.8
"201","01:30:01","AM",0.72,0.19,0,"01:30:01 AM",0.91
"226","01:40:01","AM",0.57,0.17,0,"01:40:01 AM",0.74
"251","01:50:01","AM",0.66,0.18,0,"01:50:01 AM",0.84
"276","02:00:01","AM",0.62,0.18,0.01,"02:00:01 AM",0.81
"301","02:10:01","AM",0.99,0.2,0.01,"02:10:01 AM",1.2
"326","02:20:01","AM",0.63,0.17,0,"02:20:01 AM",0.8
"351","02:30:01","AM",0.71,0.18,0,"02:30:01 AM",0.89
"376","02:40:01","AM",0.63,0.17,0.01,"02:40:01 AM",0.81
"401","02:50:01","AM",0.57,0.17,0,"02:50:01 AM",0.74
"426","03:00:01","AM",0.64,0.17,0.01,"03:00:01 AM",0.82
"451","03:10:01","AM",0.62,0.18,0.01,"03:10:01 AM",0.81
"476","03:20:01","AM",0.72,0.18,0,"03:20:01 AM",0.9
"501","03:30:01","AM",0.58,0.17,0,"03:30:01 AM",0.75
"526","03:40:01","AM",0.69,0.18,0,"03:40:01 AM",0.87
"551","03:50:01","AM",0.62,0.17,0,"03:50:01 AM",0.79
"576","04:00:01","AM",0.63,0.18,0,"04:00:01 AM",0.81
"601","04:10:01","AM",0.74,0.18,0,"04:10:01 AM",0.92
"626","04:20:01","AM",0.66,0.17,0,"04:20:01 AM",0.83
"651","04:30:01","AM",0.59,0.17,0,"04:30:01 AM",0.76
"676","04:40:01","AM",0.56,0.17,0,"04:40:01 AM",0.73
"701","04:50:01","AM",0.69,0.17,0,"04:50:01 AM",0.86
"726","05:00:01","AM",0.72,0.18,0,"05:00:01 AM",0.9
"751","05:10:01","AM",0.72,0.18,0.01,"05:10:01 AM",0.91
"776","05:20:01","AM",1.01,0.21,0.01,"05:20:01 AM",1.23
