"time","usr","sys","iowait","timestamp","total"
"00:10:01",0.03,0.03,0,"2018-11-23 00:10:01 ",0.06
"00:20:01",0.02,0.03,0,"2018-11-23 00:20:01 ",0.05
"00:30:01",0.02,0.03,0,"2018-11-23 00:30:01 ",0.05
"00:40:01",0.03,0.03,0,"2018-11-23 00:40:01 ",0.06
"00:50:01",0.02,0.03,0,"2018-11-23 00:50:01 ",0.05
"01:00:01",0.02,0.03,0,"2018-11-23 01:00:01 ",0.05
"01:10:01",0.03,0.03,0,"2018-11-23 01:10:01 ",0.06
"01:20:01",0.02,0.03,0,"2018-11-23 01:20:01 ",0.05
"01:30:01",0.02,0.03,0,"2018-11-23 01:30:01 ",0.05
"01:40:01",0.03,0.03,0,"2018-11-23 01:40:01 ",0.06
"01:50:01",0.02,0.03,0,"2018-11-23 01:50:01 ",0.05
"02:00:01",0.02,0.03,0,"2018-11-23 02:00:01 ",0.05
"02:10:01",0.03,0.03,0,"2018-11-23 02:10:01 ",0.06
"02:20:01",0.02,0.03,0,"2018-11-23 02:20:01 ",0.05
"02:30:01",0.02,0.03,0,"2018-11-23 02:30:01 ",0.05
"02:40:01",0.03,0.03,0,"2018-11-23 02:40:01 ",0.06
"02:50:01",0.02,0.03,0,"2018-11-23 02:50:01 ",0.05
"03:00:01",0.03,0.03,0,"2018-11-23 03:00:01 ",0.06
"03:10:01",0.02,0.03,0,"2018-11-23 03:10:01 ",0.05
"03:20:01",0.02,0.03,0,"2018-11-23 03:20:01 ",0.05
"03:30:01",0.02,0.03,0,"2018-11-23 03:30:01 ",0.05
"03:40:01",0.03,0.03,0,"2018-11-23 03:40:01 ",0.06
"03:50:01",0.02,0.03,0,"2018-11-23 03:50:01 ",0.05
"04:00:01",0.02,0.03,0,"2018-11-23 04:00:01 ",0.05
"04:10:01",0.05,0.04,0,"2018-11-23 04:10:01 ",0.09
"04:20:01",0.02,0.03,0,"2018-11-23 04:20:01 ",0.05
"04:30:01",0.02,0.03,0,"2018-11-23 04:30:01 ",0.05
"04:40:01",0.03,0.03,0,"2018-11-23 04:40:01 ",0.06
"04:50:01",0.02,0.03,0,"2018-11-23 04:50:01 ",0.05
"05:00:01",0.02,0.03,0,"2018-11-23 05:00:01 ",0.05
"05:10:01",0.03,0.03,0,"2018-11-23 05:10:01 ",0.06
