"time","usr","sys","iowait","timestamp","total"
"00:10:01",0.06,0.05,0,"2018-11-26 00:10:01 ",0.11
"00:20:01",0.06,0.05,0,"2018-11-26 00:20:01 ",0.11
"00:30:01",0.06,0.05,0,"2018-11-26 00:30:01 ",0.11
"00:40:01",0.06,0.04,0,"2018-11-26 00:40:01 ",0.1
"00:50:01",0.06,0.05,0,"2018-11-26 00:50:01 ",0.11
"01:00:01",0.06,0.04,0,"2018-11-26 01:00:01 ",0.1
"01:10:01",0.07,0.05,0,"2018-11-26 01:10:01 ",0.12
"01:20:01",0.06,0.05,0,"2018-11-26 01:20:01 ",0.11
"01:30:01",0.06,0.05,0,"2018-11-26 01:30:01 ",0.11
"01:40:01",0.06,0.05,0,"2018-11-26 01:40:01 ",0.11
"01:50:01",0.06,0.05,0,"2018-11-26 01:50:01 ",0.11
"02:00:01",0.06,0.05,0,"2018-11-26 02:00:01 ",0.11
"02:10:01",0.06,0.05,0,"2018-11-26 02:10:01 ",0.11
"02:20:01",0.06,0.05,0,"2018-11-26 02:20:01 ",0.11
"02:30:01",0.06,0.05,0,"2018-11-26 02:30:01 ",0.11
"02:40:01",0.06,0.04,0,"2018-11-26 02:40:01 ",0.1
"02:50:01",0.06,0.05,0,"2018-11-26 02:50:01 ",0.11
"03:00:01",0.06,0.04,0,"2018-11-26 03:00:01 ",0.1
"03:10:01",0.07,0.05,0,"2018-11-26 03:10:01 ",0.12
"03:20:01",0.06,0.05,0,"2018-11-26 03:20:01 ",0.11
"03:30:01",0.06,0.04,0,"2018-11-26 03:30:01 ",0.1
"03:40:01",0.06,0.04,0,"2018-11-26 03:40:01 ",0.1
"03:50:01",0.06,0.05,0,"2018-11-26 03:50:01 ",0.11
"04:00:01",0.06,0.05,0,"2018-11-26 04:00:01 ",0.11
"04:10:01",0.09,0.07,0,"2018-11-26 04:10:01 ",0.16
"04:20:01",0.06,0.05,0,"2018-11-26 04:20:01 ",0.11
"04:30:01",0.06,0.05,0,"2018-11-26 04:30:01 ",0.11
"04:40:01",0.06,0.04,0,"2018-11-26 04:40:01 ",0.1
"04:50:01",0.06,0.04,0,"2018-11-26 04:50:01 ",0.1
"05:00:01",0.06,0.05,0,"2018-11-26 05:00:01 ",0.11
"05:10:01",0.06,0.04,0,"2018-11-26 05:10:01 ",0.1
