"time","usr","sys","iowait","timestamp","total"
"00:10:01",0.03,0.03,0,"2018-12-06 00:10:01 ",0.06
"00:20:01",0.02,0.03,0,"2018-12-06 00:20:01 ",0.05
"00:30:01",0.02,0.03,0,"2018-12-06 00:30:01 ",0.05
"00:40:01",0.03,0.03,0,"2018-12-06 00:40:01 ",0.06
"00:50:01",0.02,0.03,0,"2018-12-06 00:50:01 ",0.05
"01:00:01",0.02,0.03,0,"2018-12-06 01:00:01 ",0.05
"01:10:01",0.02,0.03,0,"2018-12-06 01:10:01 ",0.05
"01:20:01",0.02,0.03,0,"2018-12-06 01:20:01 ",0.05
"01:30:01",0.02,0.03,0,"2018-12-06 01:30:01 ",0.05
"01:40:01",0.03,0.03,0,"2018-12-06 01:40:01 ",0.06
"01:50:01",0.02,0.03,0,"2018-12-06 01:50:01 ",0.05
"02:00:01",0.02,0.03,0,"2018-12-06 02:00:01 ",0.05
"02:10:01",0.02,0.03,0,"2018-12-06 02:10:01 ",0.05
"02:20:01",0.02,0.03,0,"2018-12-06 02:20:01 ",0.05
"02:30:01",0.02,0.03,0,"2018-12-06 02:30:01 ",0.05
"02:40:01",0.03,0.03,0,"2018-12-06 02:40:01 ",0.06
"02:50:01",0.02,0.03,0,"2018-12-06 02:50:01 ",0.05
"03:00:01",0.02,0.03,0,"2018-12-06 03:00:01 ",0.05
"03:10:01",0.02,0.03,0,"2018-12-06 03:10:01 ",0.05
"03:20:01",0.02,0.03,0,"2018-12-06 03:20:01 ",0.05
"03:30:01",0.02,0.03,0,"2018-12-06 03:30:01 ",0.05
"03:40:01",0.03,0.03,0,"2018-12-06 03:40:01 ",0.06
"03:50:01",0.02,0.03,0,"2018-12-06 03:50:01 ",0.05
"04:00:01",0.02,0.03,0,"2018-12-06 04:00:01 ",0.05
"04:10:01",0.04,0.04,0,"2018-12-06 04:10:01 ",0.08
"04:20:01",0.02,0.03,0,"2018-12-06 04:20:01 ",0.05
"04:30:01",0.02,0.03,0,"2018-12-06 04:30:01 ",0.05
"04:40:01",0.03,0.03,0,"2018-12-06 04:40:01 ",0.06
"04:50:01",0.02,0.03,0,"2018-12-06 04:50:01 ",0.05
"05:00:01",0.02,0.03,0,"2018-12-06 05:00:01 ",0.05
"05:10:01",0.02,0.03,0,"2018-12-06 05:10:01 ",0.05
"05:20:01",0.02,0.03,0,"2018-12-06 05:20:01 ",0.05
"05:30:01",0.02,0.03,0,"2018-12-06 05:30:01 ",0.05
"05:40:01",0.03,0.03,0,"2018-12-06 05:40:01 ",0.06
"05:50:01",0.02,0.03,0,"2018-12-06 05:50:01 ",0.05
"06:00:01",0.02,0.03,0,"2018-12-06 06:00:01 ",0.05
"06:10:01",0.02,0.03,0,"2018-12-06 06:10:01 ",0.05
"06:20:01",0.02,0.03,0,"2018-12-06 06:20:01 ",0.05
"06:30:01",0.02,0.03,0,"2018-12-06 06:30:01 ",0.05
"06:40:01",0.03,0.03,0,"2018-12-06 06:40:01 ",0.06
"06:50:01",0.02,0.03,0,"2018-12-06 06:50:01 ",0.05
"07:00:01",0.02,0.03,0,"2018-12-06 07:00:01 ",0.05
"07:10:01",0.02,0.03,0,"2018-12-06 07:10:01 ",0.05
"07:20:01",0.03,0.03,0,"2018-12-06 07:20:01 ",0.06
"07:30:01",0.03,0.03,0,"2018-12-06 07:30:01 ",0.06
"07:40:01",0.03,0.03,0,"2018-12-06 07:40:01 ",0.06
"07:50:01",0.04,0.03,0,"2018-12-06 07:50:01 ",0.07
"08:00:01",0.03,0.03,0,"2018-12-06 08:00:01 ",0.06
"08:10:01",0.06,0.03,0,"2018-12-06 08:10:01 ",0.09
"08:20:01",0.07,0.03,0,"2018-12-06 08:20:01 ",0.1
"08:30:01",0.07,0.03,0,"2018-12-06 08:30:01 ",0.1
"08:40:01",0.08,0.03,0,"2018-12-06 08:40:01 ",0.11
"08:50:01",0.06,0.04,0,"2018-12-06 08:50:01 ",0.1
"09:00:01",0.06,0.03,0,"2018-12-06 09:00:01 ",0.09
"09:10:01",0.07,0.03,0,"2018-12-06 09:10:01 ",0.1
"09:20:01",0.08,0.03,0,"2018-12-06 09:20:01 ",0.11
